frame_number,event,score,timestamp
637,No risks detected,0,21.233333333333334
638,No risks detected,0,21.266666666666666
639,No risks detected,0,21.3
640,No risks detected,0,21.333333333333332
641,No risks detected,0,21.366666666666667
642,No risks detected,0,21.4
643,No risks detected,0,21.433333333333334
644,No risks detected,0,21.466666666666665
645,No risks detected,0,21.5
646,No risks detected,0,21.533333333333335
647,No risks detected,0,21.566666666666666
648,No risks detected,0,21.6
649,No risks detected,0,21.633333333333333
650,No risks detected,0,21.666666666666668
651,No risks detected,0,21.7
652,No risks detected,0,21.733333333333334
653,No risks detected,0,21.766666666666666
654,No risks detected,0,21.8
655,No risks detected,0,21.833333333333332
656,No risks detected,0,21.866666666666667
657,No risks detected,0,21.9
658,No risks detected,0,21.933333333333334
659,No risks detected,0,21.966666666666665
660,No risks detected,0,22.0
661,No risks detected,0,22.033333333333335
662,No risks detected,0,22.066666666666666
663,No risks detected,0,22.1
664,No risks detected,0,22.133333333333333
665,No risks detected,0,22.166666666666668
666,No risks detected,0,22.2
667,No risks detected,0,22.233333333333334
668,No risks detected,0,22.266666666666666
669,No risks detected,0,22.3
670,No risks detected,0,22.333333333333332
671,No risks detected,0,22.366666666666667
672,No risks detected,0,22.4
673,No risks detected,0,22.433333333333334
674,No risks detected,0,22.466666666666665
675,No risks detected,0,22.5
676,No risks detected,0,22.533333333333335
677,No risks detected,0,22.566666666666666
678,No risks detected,0,22.6
679,No risks detected,0,22.633333333333333
680,No risks detected,0,22.666666666666668
681,No risks detected,0,22.7
682,No risks detected,0,22.733333333333334
683,No risks detected,0,22.766666666666666
684,No risks detected,0,22.8
685,No risks detected,0,22.833333333333332
686,No risks detected,0,22.866666666666667
687,No risks detected,0,22.9
688,No risks detected,0,22.933333333333334
689,No risks detected,0,22.966666666666665
690,No risks detected,0,23.0
691,No risks detected,0,23.033333333333335
692,No risks detected,0,23.066666666666666
693,No risks detected,0,23.1
694,No risks detected,0,23.133333333333333
695,No risks detected,0,23.166666666666668
696,No risks detected,0,23.2
697,No risks detected,0,23.233333333333334
698,No risks detected,0,23.266666666666666
699,No risks detected,0,23.3
700,No risks detected,0,23.333333333333332
701,No risks detected,0,23.366666666666667
702,No risks detected,0,23.4
703,No risks detected,0,23.433333333333334
704,No risks detected,0,23.466666666666665
705,No risks detected,0,23.5
706,No risks detected,0,23.533333333333335
707,No risks detected,0,23.566666666666666
708,No risks detected,0,23.6
709,No risks detected,0,23.633333333333333
710,No risks detected,0,23.666666666666668
711,No risks detected,0,23.7
712,No risks detected,0,23.733333333333334
713,No risks detected,0,23.766666666666666
714,No risks detected,0,23.8
715,No risks detected,0,23.833333333333332
716,No risks detected,0,23.866666666666667
717,No risks detected,0,23.9
718,No risks detected,0,23.933333333333334
719,No risks detected,0,23.966666666666665
720,No risks detected,0,24.0
721,No risks detected,0,24.033333333333335
722,No risks detected,0,24.066666666666666
723,No risks detected,0,24.1
724,No risks detected,0,24.133333333333333
725,No risks detected,0,24.166666666666668
726,No risks detected,0,24.2
727,No risks detected,0,24.233333333333334
728,No risks detected,0,24.266666666666666
729,No risks detected,0,24.3
730,No risks detected,0,24.333333333333332
731,No risks detected,0,24.366666666666667
732,No risks detected,0,24.4
733,No risks detected,0,24.433333333333334
734,No risks detected,0,24.466666666666665
735,No risks detected,0,24.5
736,No risks detected,0,24.533333333333335
737,No risks detected,0,24.566666666666666
738,No risks detected,0,24.6
739,No risks detected,0,24.633333333333333
740,No risks detected,0,24.666666666666668
741,No risks detected,0,24.7
742,No risks detected,0,24.733333333333334
743,No risks detected,0,24.766666666666666
744,No risks detected,0,24.8
745,No risks detected,0,24.833333333333332
746,No risks detected,0,24.866666666666667
747,No risks detected,0,24.9
748,No risks detected,0,24.933333333333334
749,No risks detected,0,24.966666666666665
750,No risks detected,0,25.0
751,No risks detected,0,25.033333333333335
752,No risks detected,0,25.066666666666666
753,No risks detected,0,25.1
754,No risks detected,0,25.133333333333333
755,No risks detected,0,25.166666666666668
756,No risks detected,0,25.2
757,No risks detected,0,25.233333333333334
758,No risks detected,0,25.266666666666666
759,No risks detected,0,25.3
760,No risks detected,0,25.333333333333332
761,No risks detected,0,25.366666666666667
762,No risks detected,0,25.4
763,No risks detected,0,25.433333333333334
764,No risks detected,0,25.466666666666665
765,No risks detected,0,25.5
766,No risks detected,0,25.533333333333335
767,No risks detected,0,25.566666666666666
768,No risks detected,0,25.6
769,No risks detected,0,25.633333333333333
770,No risks detected,0,25.666666666666668
771,No risks detected,0,25.7
772,No risks detected,0,25.733333333333334
773,No risks detected,0,25.766666666666666
774,No risks detected,0,25.8
775,No risks detected,0,25.833333333333332
776,No risks detected,0,25.866666666666667
777,No risks detected,0,25.9
778,No risks detected,0,25.933333333333334
779,No risks detected,0,25.966666666666665
780,No risks detected,0,26.0
781,No risks detected,0,26.033333333333335
782,No risks detected,0,26.066666666666666
783,No risks detected,0,26.1
784,No risks detected,0,26.133333333333333
785,No risks detected,0,26.166666666666668
786,No risks detected,0,26.2
787,No risks detected,0,26.233333333333334
788,No risks detected,0,26.266666666666666
789,No risks detected,0,26.3
790,No risks detected,0,26.333333333333332
791,No risks detected,0,26.366666666666667
792,No risks detected,0,26.4
793,No risks detected,0,26.433333333333334
794,No risks detected,0,26.466666666666665
795,No risks detected,0,26.5
796,No risks detected,0,26.533333333333335
797,No risks detected,0,26.566666666666666
798,No risks detected,0,26.6
799,No risks detected,0,26.633333333333333
800,No risks detected,0,26.666666666666668
801,No risks detected,0,26.7
802,No risks detected,0,26.733333333333334
803,No risks detected,0,26.766666666666666
804,No risks detected,0,26.8
805,No risks detected,0,26.833333333333332
806,No risks detected,0,26.866666666666667
807,No risks detected,0,26.9
808,No risks detected,0,26.933333333333334
809,No risks detected,0,26.966666666666665
810,No risks detected,0,27.0
811,No risks detected,0,27.033333333333335
812,No risks detected,0,27.066666666666666
813,No risks detected,0,27.1
814,No risks detected,0,27.133333333333333
815,No risks detected,0,27.166666666666668
816,No risks detected,0,27.2
817,No risks detected,0,27.233333333333334
818,No risks detected,0,27.266666666666666
819,No risks detected,0,27.3
820,No risks detected,0,27.333333333333332
821,No risks detected,0,27.366666666666667
822,No risks detected,0,27.4
823,No risks detected,0,27.433333333333334
824,No risks detected,0,27.466666666666665
825,No risks detected,0,27.5
826,No risks detected,0,27.533333333333335
827,No risks detected,0,27.566666666666666
828,No risks detected,0,27.6
829,No risks detected,0,27.633333333333333
830,No risks detected,0,27.666666666666668
831,No risks detected,0,27.7
832,No risks detected,0,27.733333333333334
833,No risks detected,0,27.766666666666666
834,No risks detected,0,27.8
835,No risks detected,0,27.833333333333332
836,No risks detected,0,27.866666666666667
837,No risks detected,0,27.9
838,No risks detected,0,27.933333333333334
839,No risks detected,0,27.966666666666665
840,No risks detected,0,28.0
841,No risks detected,0,28.033333333333335
842,No risks detected,0,28.066666666666666
843,No risks detected,0,28.1
844,No risks detected,0,28.133333333333333
845,No risks detected,0,28.166666666666668
846,No risks detected,0,28.2
847,No risks detected,0,28.233333333333334
848,No risks detected,0,28.266666666666666
849,No risks detected,0,28.3
850,No risks detected,0,28.333333333333332
851,No risks detected,0,28.366666666666667
852,No risks detected,0,28.4
853,No risks detected,0,28.433333333333334
854,No risks detected,0,28.466666666666665
855,No risks detected,0,28.5
856,No risks detected,0,28.533333333333335
857,No risks detected,0,28.566666666666666
858,No risks detected,0,28.6
859,No risks detected,0,28.633333333333333
860,No risks detected,0,28.666666666666668
861,No risks detected,0,28.7
862,No risks detected,0,28.733333333333334
863,No risks detected,0,28.766666666666666
864,No risks detected,0,28.8
865,No risks detected,0,28.833333333333332
866,No risks detected,0,28.866666666666667
867,No risks detected,0,28.9
868,No risks detected,0,28.933333333333334
869,No risks detected,0,28.966666666666665
870,No risks detected,0,29.0
871,No risks detected,0,29.033333333333335
872,No risks detected,0,29.066666666666666
873,No risks detected,0,29.1
874,No risks detected,0,29.133333333333333
875,No risks detected,0,29.166666666666668
876,No risks detected,0,29.2
877,No risks detected,0,29.233333333333334
878,No risks detected,0,29.266666666666666
879,No risks detected,0,29.3
880,No risks detected,0,29.333333333333332
881,No risks detected,0,29.366666666666667
882,No risks detected,0,29.4
883,No risks detected,0,29.433333333333334
884,No risks detected,0,29.466666666666665
885,No risks detected,0,29.5
886,No risks detected,0,29.533333333333335
887,No risks detected,0,29.566666666666666
888,No risks detected,0,29.6
889,No risks detected,0,29.633333333333333
890,No risks detected,0,29.666666666666668
891,No risks detected,0,29.7
892,No risks detected,0,29.733333333333334
893,No risks detected,0,29.766666666666666
894,No risks detected,0,29.8
895,No risks detected,0,29.833333333333332
896,No risks detected,0,29.866666666666667
897,No risks detected,0,29.9
898,No risks detected,0,29.933333333333334
899,No risks detected,0,29.966666666666665
900,No risks detected,0,30.0
901,No risks detected,0,30.033333333333335
902,No risks detected,0,30.066666666666666
903,No risks detected,0,30.1
904,No risks detected,0,30.133333333333333
905,No risks detected,0,30.166666666666668
906,No risks detected,0,30.2
907,No risks detected,0,30.233333333333334
908,No risks detected,0,30.266666666666666
909,No risks detected,0,30.3
910,No risks detected,0,30.333333333333332
911,No risks detected,0,30.366666666666667
912,No risks detected,0,30.4
913,No risks detected,0,30.433333333333334
914,No risks detected,0,30.466666666666665
915,No risks detected,0,30.5
916,No risks detected,0,30.533333333333335
917,No risks detected,0,30.566666666666666
918,No risks detected,0,30.6
919,No risks detected,0,30.633333333333333
920,No risks detected,0,30.666666666666668
921,No risks detected,0,30.7
922,No risks detected,0,30.733333333333334
923,No risks detected,0,30.766666666666666
924,No risks detected,0,30.8
925,No risks detected,0,30.833333333333332
926,No risks detected,0,30.866666666666667
927,No risks detected,0,30.9
928,No risks detected,0,30.933333333333334
929,No risks detected,0,30.966666666666665
930,No risks detected,0,31.0
931,No risks detected,0,31.033333333333335
932,No risks detected,0,31.066666666666666
933,No risks detected,0,31.1
934,No risks detected,0,31.133333333333333
935,No risks detected,0,31.166666666666668
936,No risks detected,0,31.2
937,No risks detected,0,31.233333333333334
938,No risks detected,0,31.266666666666666
939,No risks detected,0,31.3
940,No risks detected,0,31.333333333333332
941,No risks detected,0,31.366666666666667
942,No risks detected,0,31.4
943,No risks detected,0,31.433333333333334
944,No risks detected,0,31.466666666666665
945,No risks detected,0,31.5
946,No risks detected,0,31.533333333333335
947,No risks detected,0,31.566666666666666
948,No risks detected,0,31.6
949,No risks detected,0,31.633333333333333
950,No risks detected,0,31.666666666666668
951,No risks detected,0,31.7
952,No risks detected,0,31.733333333333334
953,No risks detected,0,31.766666666666666
954,No risks detected,0,31.8
955,No risks detected,0,31.833333333333332
956,No risks detected,0,31.866666666666667
957,No risks detected,0,31.9
958,No risks detected,0,31.933333333333334
959,No risks detected,0,31.966666666666665
960,No risks detected,0,32.0
961,No risks detected,0,32.03333333333333
962,No risks detected,0,32.06666666666667
963,No risks detected,0,32.1
964,No risks detected,0,32.13333333333333
965,No risks detected,0,32.166666666666664
966,No risks detected,0,32.2
967,No risks detected,0,32.233333333333334
968,No risks detected,0,32.266666666666666
969,No risks detected,0,32.3
970,No risks detected,0,32.333333333333336
971,No risks detected,0,32.36666666666667
972,No risks detected,0,32.4
973,No risks detected,0,32.43333333333333
974,No risks detected,0,32.46666666666667
975,No risks detected,0,32.5
976,No risks detected,0,32.53333333333333
977,No risks detected,0,32.56666666666667
978,No risks detected,0,32.6
979,No risks detected,0,32.63333333333333
980,No risks detected,0,32.666666666666664
981,No risks detected,0,32.7
982,No risks detected,0,32.733333333333334
983,No risks detected,0,32.766666666666666
984,No risks detected,0,32.8
985,No risks detected,0,32.833333333333336
986,No risks detected,0,32.86666666666667
987,No risks detected,0,32.9
988,No risks detected,0,32.93333333333333
989,No risks detected,0,32.96666666666667
990,No risks detected,0,33.0
991,No risks detected,0,33.03333333333333
992,No risks detected,0,33.06666666666667
993,No risks detected,0,33.1
994,No risks detected,0,33.13333333333333
995,No risks detected,0,33.166666666666664
996,No risks detected,0,33.2
997,No risks detected,0,33.233333333333334
998,No risks detected,0,33.266666666666666
999,No risks detected,0,33.3
1000,No risks detected,0,33.333333333333336
1001,No risks detected,0,33.36666666666667
1002,No risks detected,0,33.4
1003,No risks detected,0,33.43333333333333
1004,No risks detected,0,33.46666666666667
1005,No risks detected,0,33.5
1006,No risks detected,0,33.53333333333333
1007,No risks detected,0,33.56666666666667
1008,No risks detected,0,33.6
1009,No risks detected,0,33.63333333333333
1010,No risks detected,0,33.666666666666664
1011,No risks detected,0,33.7
1012,No risks detected,0,33.733333333333334
1013,No risks detected,0,33.766666666666666
1014,No risks detected,0,33.8
1015,No risks detected,0,33.833333333333336
1016,No risks detected,0,33.86666666666667
1017,No risks detected,0,33.9
1018,No risks detected,0,33.93333333333333
1019,No risks detected,0,33.96666666666667
1020,No risks detected,0,34.0
1021,No risks detected,0,34.03333333333333
1022,No risks detected,0,34.06666666666667
1023,No risks detected,0,34.1
1024,No risks detected,0,34.13333333333333
1025,No risks detected,0,34.166666666666664
1026,No risks detected,0,34.2
1027,No risks detected,0,34.233333333333334
1028,No risks detected,0,34.266666666666666
1029,No risks detected,0,34.3
1030,No risks detected,0,34.333333333333336
1031,No risks detected,0,34.36666666666667
1032,No risks detected,0,34.4
1033,No risks detected,0,34.43333333333333
1034,No risks detected,0,34.46666666666667
1035,No risks detected,0,34.5
1036,No risks detected,0,34.53333333333333
1037,No risks detected,0,34.56666666666667
1038,No risks detected,0,34.6
1039,No risks detected,0,34.63333333333333
1040,No risks detected,0,34.666666666666664
1041,No risks detected,0,34.7
1042,No risks detected,0,34.733333333333334
1043,No risks detected,0,34.766666666666666
1044,No risks detected,0,34.8
1045,No risks detected,0,34.833333333333336
1046,No risks detected,0,34.86666666666667
1047,No risks detected,0,34.9
1048,No risks detected,0,34.93333333333333
1049,No risks detected,0,34.96666666666667
1050,No risks detected,0,35.0
1051,No risks detected,0,35.03333333333333
1052,No risks detected,0,35.06666666666667
1053,No risks detected,0,35.1
1054,No risks detected,0,35.13333333333333
1055,No risks detected,0,35.166666666666664
1056,No risks detected,0,35.2
1057,No risks detected,0,35.233333333333334
1058,No risks detected,0,35.266666666666666
1059,No risks detected,0,35.3
1060,No risks detected,0,35.333333333333336
1061,No risks detected,0,35.36666666666667
1062,No risks detected,0,35.4
1063,No risks detected,0,35.43333333333333
1064,No risks detected,0,35.46666666666667
1065,No risks detected,0,35.5
1066,No risks detected,0,35.53333333333333
1067,No risks detected,0,35.56666666666667
1068,No risks detected,0,35.6
1069,No risks detected,0,35.63333333333333
1070,No risks detected,0,35.666666666666664
1071,No risks detected,0,35.7
1072,No risks detected,0,35.733333333333334
1073,No risks detected,0,35.766666666666666
1074,No risks detected,0,35.8
1075,No risks detected,0,35.833333333333336
1076,No risks detected,0,35.86666666666667
1077,No risks detected,0,35.9
1078,No risks detected,0,35.93333333333333
1079,No risks detected,0,35.96666666666667
1080,No risks detected,0,36.0
1081,No risks detected,0,36.03333333333333
1082,No risks detected,0,36.06666666666667
1083,No risks detected,0,36.1
1084,No risks detected,0,36.13333333333333
1085,No risks detected,0,36.166666666666664
1086,No risks detected,0,36.2
1087,No risks detected,0,36.233333333333334
1088,No risks detected,0,36.266666666666666
1089,No risks detected,0,36.3
1090,No risks detected,0,36.333333333333336
1091,No risks detected,0,36.36666666666667
1092,No risks detected,0,36.4
1093,No risks detected,0,36.43333333333333
1094,No risks detected,0,36.46666666666667
1095,No risks detected,0,36.5
1096,No risks detected,0,36.53333333333333
1097,No risks detected,0,36.56666666666667
1098,No risks detected,0,36.6
1099,No risks detected,0,36.63333333333333
1100,No risks detected,0,36.666666666666664
1101,No risks detected,0,36.7
1102,No risks detected,0,36.733333333333334
1103,No risks detected,0,36.766666666666666
1104,No risks detected,0,36.8
1105,No risks detected,0,36.833333333333336
1106,No risks detected,0,36.86666666666667
1107,No risks detected,0,36.9
1108,No risks detected,0,36.93333333333333
1109,No risks detected,0,36.96666666666667
1110,No risks detected,0,37.0
1111,No risks detected,0,37.03333333333333
1112,No risks detected,0,37.06666666666667
1113,No risks detected,0,37.1
1114,No risks detected,0,37.13333333333333
1115,No risks detected,0,37.166666666666664
1116,No risks detected,0,37.2
1117,No risks detected,0,37.233333333333334
1118,No risks detected,0,37.266666666666666
1119,No risks detected,0,37.3
1120,No risks detected,0,37.333333333333336
1121,No risks detected,0,37.36666666666667
1122,No risks detected,0,37.4
1123,No risks detected,0,37.43333333333333
1124,No risks detected,0,37.46666666666667
1125,No risks detected,0,37.5
1126,No risks detected,0,37.53333333333333
1127,No risks detected,0,37.56666666666667
1128,No risks detected,0,37.6
1129,No risks detected,0,37.63333333333333
1130,No risks detected,0,37.666666666666664
1131,No risks detected,0,37.7
1132,No risks detected,0,37.733333333333334
1133,No risks detected,0,37.766666666666666
1134,No risks detected,0,37.8
1135,No risks detected,0,37.833333333333336
1136,No risks detected,0,37.86666666666667
1137,No risks detected,0,37.9
1138,No risks detected,0,37.93333333333333
1139,No risks detected,0,37.96666666666667
1140,No risks detected,0,38.0
1141,No risks detected,0,38.03333333333333
1142,No risks detected,0,38.06666666666667
1143,No risks detected,0,38.1
1144,No risks detected,0,38.13333333333333
1145,No risks detected,0,38.166666666666664
1146,No risks detected,0,38.2
1147,No risks detected,0,38.233333333333334
1148,No risks detected,0,38.266666666666666
1149,No risks detected,0,38.3
1150,No risks detected,0,38.333333333333336
1151,No risks detected,0,38.36666666666667
1152,No risks detected,0,38.4
1153,No risks detected,0,38.43333333333333
1154,No risks detected,0,38.46666666666667
1155,No risks detected,0,38.5
1156,No risks detected,0,38.53333333333333
1157,No risks detected,0,38.56666666666667
1158,No risks detected,0,38.6
1159,No risks detected,0,38.63333333333333
1160,No risks detected,0,38.666666666666664
1161,No risks detected,0,38.7
1162,No risks detected,0,38.733333333333334
1163,No risks detected,0,38.766666666666666
1164,No risks detected,0,38.8
1165,No risks detected,0,38.833333333333336
1166,No risks detected,0,38.86666666666667
1167,No risks detected,0,38.9
1168,No risks detected,0,38.93333333333333
1169,No risks detected,0,38.96666666666667
1170,No risks detected,0,39.0
1171,No risks detected,0,39.03333333333333
1172,No risks detected,0,39.06666666666667
1173,No risks detected,0,39.1
1174,No risks detected,0,39.13333333333333
1175,No risks detected,0,39.166666666666664
1176,No risks detected,0,39.2
1177,No risks detected,0,39.233333333333334
1178,No risks detected,0,39.266666666666666
1179,No risks detected,0,39.3
1180,No risks detected,0,39.333333333333336
1181,No risks detected,0,39.36666666666667
1182,No risks detected,0,39.4
1183,No risks detected,0,39.43333333333333
1184,No risks detected,0,39.46666666666667
1185,No risks detected,0,39.5
1186,No risks detected,0,39.53333333333333
1187,No risks detected,0,39.56666666666667
1188,No risks detected,0,39.6
1189,No risks detected,0,39.63333333333333
1190,No risks detected,0,39.666666666666664
1191,No risks detected,0,39.7
1192,No risks detected,0,39.733333333333334
1193,No risks detected,0,39.766666666666666
1194,No risks detected,0,39.8
1195,No risks detected,0,39.833333333333336
1196,No risks detected,0,39.86666666666667
1197,No risks detected,0,39.9
1198,No risks detected,0,39.93333333333333
1199,No risks detected,0,39.96666666666667
1200,No risks detected,0,40.0
1201,No risks detected,0,40.03333333333333
1202,No risks detected,0,40.06666666666667
1203,No risks detected,0,40.1
1204,No risks detected,0,40.13333333333333
1205,No risks detected,0,40.166666666666664
1206,No risks detected,0,40.2
1207,No risks detected,0,40.233333333333334
1208,No risks detected,0,40.266666666666666
1209,No risks detected,0,40.3
1210,No risks detected,0,40.333333333333336
1211,No risks detected,0,40.36666666666667
1212,No risks detected,0,40.4
1213,No risks detected,0,40.43333333333333
1214,No risks detected,0,40.46666666666667
1215,No risks detected,0,40.5
1216,No risks detected,0,40.53333333333333
1217,No risks detected,0,40.56666666666667
1218,No risks detected,0,40.6
1219,No risks detected,0,40.63333333333333
1220,No risks detected,0,40.666666666666664
1221,No risks detected,0,40.7
1222,No risks detected,0,40.733333333333334
1223,No risks detected,0,40.766666666666666
1224,No risks detected,0,40.8
1225,No risks detected,0,40.833333333333336
1226,No risks detected,0,40.86666666666667
1227,No risks detected,0,40.9
1228,No risks detected,0,40.93333333333333
1229,No risks detected,0,40.96666666666667
1230,No risks detected,0,41.0
1231,No risks detected,0,41.03333333333333
1232,No risks detected,0,41.06666666666667
1233,No risks detected,0,41.1
1234,No risks detected,0,41.13333333333333
1235,No risks detected,0,41.166666666666664
1236,No risks detected,0,41.2
1237,No risks detected,0,41.233333333333334
1238,No risks detected,0,41.266666666666666
1239,No risks detected,0,41.3
1240,No risks detected,0,41.333333333333336
1241,No risks detected,0,41.36666666666667
1242,No risks detected,0,41.4
1243,No risks detected,0,41.43333333333333
1244,No risks detected,0,41.46666666666667
1245,No risks detected,0,41.5
1246,No risks detected,0,41.53333333333333
1247,No risks detected,0,41.56666666666667
1248,No risks detected,0,41.6
1249,No risks detected,0,41.63333333333333
1250,No risks detected,0,41.666666666666664
1251,No risks detected,0,41.7
1252,No risks detected,0,41.733333333333334
1253,No risks detected,0,41.766666666666666
1254,No risks detected,0,41.8
1255,No risks detected,0,41.833333333333336
1256,No risks detected,0,41.86666666666667
1257,No risks detected,0,41.9
1258,No risks detected,0,41.93333333333333
1259,No risks detected,0,41.96666666666667
1260,No risks detected,0,42.0
1261,No risks detected,0,42.03333333333333
1262,No risks detected,0,42.06666666666667
1263,No risks detected,0,42.1
1264,No risks detected,0,42.13333333333333
1265,No risks detected,0,42.166666666666664
1266,No risks detected,0,42.2
1267,No risks detected,0,42.233333333333334
1268,No risks detected,0,42.266666666666666
1269,No risks detected,0,42.3
1270,No risks detected,0,42.333333333333336
1271,No risks detected,0,42.36666666666667
1272,No risks detected,0,42.4
1273,No risks detected,0,42.43333333333333
1274,No risks detected,0,42.46666666666667
1275,No risks detected,0,42.5
1276,No risks detected,0,42.53333333333333
1277,No risks detected,0,42.56666666666667
1278,No risks detected,0,42.6
1279,No risks detected,0,42.63333333333333
1280,No risks detected,0,42.666666666666664
1281,No risks detected,0,42.7
1282,No risks detected,0,42.733333333333334
1283,No risks detected,0,42.766666666666666
1284,No risks detected,0,42.8
1285,No risks detected,0,42.833333333333336
1286,No risks detected,0,42.86666666666667
1287,No risks detected,0,42.9
1288,No risks detected,0,42.93333333333333
1289,No risks detected,0,42.96666666666667
1290,No risks detected,0,43.0
1291,No risks detected,0,43.03333333333333
1292,No risks detected,0,43.06666666666667
1293,No risks detected,0,43.1
1294,No risks detected,0,43.13333333333333
1295,No risks detected,0,43.166666666666664
1296,No risks detected,0,43.2
1297,No risks detected,0,43.233333333333334
1298,No risks detected,0,43.266666666666666
1299,No risks detected,0,43.3
1300,No risks detected,0,43.333333333333336
1301,No risks detected,0,43.36666666666667
1302,No risks detected,0,43.4
1303,No risks detected,0,43.43333333333333
1304,No risks detected,0,43.46666666666667
1305,No risks detected,0,43.5
1306,No risks detected,0,43.53333333333333
1307,No risks detected,0,43.56666666666667
1308,No risks detected,0,43.6
1309,No risks detected,0,43.63333333333333
1310,No risks detected,0,43.666666666666664
1311,No risks detected,0,43.7
1312,No risks detected,0,43.733333333333334
1313,No risks detected,0,43.766666666666666
1314,No risks detected,0,43.8
1315,No risks detected,0,43.833333333333336
1316,No risks detected,0,43.86666666666667
1317,No risks detected,0,43.9
1318,No risks detected,0,43.93333333333333
1319,No risks detected,0,43.96666666666667
1320,No risks detected,0,44.0
1321,No risks detected,0,44.03333333333333
1322,No risks detected,0,44.06666666666667
1323,No risks detected,0,44.1
1324,No risks detected,0,44.13333333333333
1325,No risks detected,0,44.166666666666664
1326,No risks detected,0,44.2
1327,No risks detected,0,44.233333333333334
1328,No risks detected,0,44.266666666666666
1329,No risks detected,0,44.3
1330,No risks detected,0,44.333333333333336
1331,No risks detected,0,44.36666666666667
1332,No risks detected,0,44.4
1333,No risks detected,0,44.43333333333333
1334,No risks detected,0,44.46666666666667
1335,No risks detected,0,44.5
1336,No risks detected,0,44.53333333333333
1337,No risks detected,0,44.56666666666667
1338,No risks detected,0,44.6
1339,No risks detected,0,44.63333333333333
1340,No risks detected,0,44.666666666666664
1341,No risks detected,0,44.7
1342,No risks detected,0,44.733333333333334
1343,No risks detected,0,44.766666666666666
1344,No risks detected,0,44.8
1345,No risks detected,0,44.833333333333336
1346,No risks detected,0,44.86666666666667
1347,No risks detected,0,44.9
1348,No risks detected,0,44.93333333333333
1349,No risks detected,0,44.96666666666667
1350,No risks detected,0,45.0
1351,No risks detected,0,45.03333333333333
1352,No risks detected,0,45.06666666666667
1353,No risks detected,0,45.1
1354,No risks detected,0,45.13333333333333
1355,No risks detected,0,45.166666666666664
1356,No risks detected,0,45.2
1357,No risks detected,0,45.233333333333334
1358,No risks detected,0,45.266666666666666
1359,No risks detected,0,45.3
1360,No risks detected,0,45.333333333333336
1361,No risks detected,0,45.36666666666667
1362,No risks detected,0,45.4
1363,No risks detected,0,45.43333333333333
1364,No risks detected,0,45.46666666666667
1365,No risks detected,0,45.5
1366,No risks detected,0,45.53333333333333
1367,No risks detected,0,45.56666666666667
1368,No risks detected,0,45.6
1369,No risks detected,0,45.63333333333333
1370,No risks detected,0,45.666666666666664
1371,No risks detected,0,45.7
1372,No risks detected,0,45.733333333333334
1373,No risks detected,0,45.766666666666666
1374,No risks detected,0,45.8
1375,No risks detected,0,45.833333333333336
1376,No risks detected,0,45.86666666666667
1377,No risks detected,0,45.9
1378,No risks detected,0,45.93333333333333
1379,No risks detected,0,45.96666666666667
1380,No risks detected,0,46.0
1381,No risks detected,0,46.03333333333333
1382,No risks detected,0,46.06666666666667
1383,No risks detected,0,46.1
1384,No risks detected,0,46.13333333333333
1385,No risks detected,0,46.166666666666664
1386,No risks detected,0,46.2
1387,No risks detected,0,46.233333333333334
1388,No risks detected,0,46.266666666666666
1389,No risks detected,0,46.3
1390,No risks detected,0,46.333333333333336
1391,No risks detected,0,46.36666666666667
1392,No risks detected,0,46.4
1393,No risks detected,0,46.43333333333333
1394,No risks detected,0,46.46666666666667
1395,No risks detected,0,46.5
1396,No risks detected,0,46.53333333333333
1397,No risks detected,0,46.56666666666667
1398,No risks detected,0,46.6
1399,No risks detected,0,46.63333333333333
1400,No risks detected,0,46.666666666666664
1401,No risks detected,0,46.7
1402,No risks detected,0,46.733333333333334
1403,No risks detected,0,46.766666666666666
1404,No risks detected,0,46.8
1405,No risks detected,0,46.833333333333336
1406,No risks detected,0,46.86666666666667
1407,No risks detected,0,46.9
1408,No risks detected,0,46.93333333333333
1409,No risks detected,0,46.96666666666667
1410,No risks detected,0,47.0
1411,No risks detected,0,47.03333333333333
1412,No risks detected,0,47.06666666666667
1413,No risks detected,0,47.1
1414,No risks detected,0,47.13333333333333
1415,No risks detected,0,47.166666666666664
1416,No risks detected,0,47.2
1417,No risks detected,0,47.233333333333334
1418,No risks detected,0,47.266666666666666
1419,No risks detected,0,47.3
1420,No risks detected,0,47.333333333333336
1421,No risks detected,0,47.36666666666667
1422,No risks detected,0,47.4
1423,No risks detected,0,47.43333333333333
1424,No risks detected,0,47.46666666666667
1425,No risks detected,0,47.5
1426,No risks detected,0,47.53333333333333
1427,No risks detected,0,47.56666666666667
1428,No risks detected,0,47.6
1429,No risks detected,0,47.63333333333333
1430,No risks detected,0,47.666666666666664
1431,No risks detected,0,47.7
1432,No risks detected,0,47.733333333333334
1433,No risks detected,0,47.766666666666666
1434,No risks detected,0,47.8
1435,No risks detected,0,47.833333333333336
1436,No risks detected,0,47.86666666666667
1437,No risks detected,0,47.9
1438,No risks detected,0,47.93333333333333
1439,No risks detected,0,47.96666666666667
1440,No risks detected,0,48.0
1441,No risks detected,0,48.03333333333333
1442,No risks detected,0,48.06666666666667
1443,No risks detected,0,48.1
1444,No risks detected,0,48.13333333333333
1445,No risks detected,0,48.166666666666664
1446,No risks detected,0,48.2
1447,No risks detected,0,48.233333333333334
1448,No risks detected,0,48.266666666666666
